,Close
2022-01-24 08:41:00,35167.66
2022-01-24 08:42:00,35134.67
2022-01-24 08:43:00,35150.6
2022-01-24 08:44:00,35154.98
2022-01-24 08:45:00,34889.7
2022-01-24 08:46:00,35025.95
2022-01-24 08:47:00,35419.49
2022-01-24 08:48:00,35296.92
2022-01-24 08:49:00,35159.15
2022-01-24 08:50:00,35121.55
2022-01-24 08:51:00,35135.26
2022-01-24 08:52:00,35108.17
2022-01-24 08:53:00,35102.66
2022-01-24 08:54:00,35016.04
2022-01-24 08:55:00,35022.15
2022-01-24 08:56:00,34985.7
2022-01-24 08:57:00,34980.42
2022-01-24 08:58:00,34981.41
2022-01-24 08:59:00,34989.07
2022-01-24 09:00:00,35017.05
2022-01-24 09:01:00,35022.8
2022-01-24 09:02:00,35078.07
2022-01-24 09:03:00,35035.48
2022-01-24 09:04:00,35041.45
2022-01-24 09:05:00,35029.29
2022-01-24 09:06:00,35064.82
2022-01-24 09:07:00,35003.27
2022-01-24 09:08:00,35011.7
2022-01-24 09:09:00,34941.99
2022-01-24 09:10:00,35020.03
2022-01-24 09:11:00,35006.98
2022-01-24 09:12:00,34953.83
2022-01-24 09:13:00,34933.64
2022-01-24 09:14:00,34914.78
2022-01-24 09:15:00,34909.91
2022-01-24 09:16:00,34814.89
2022-01-24 09:17:00,34802.22
2022-01-24 09:18:00,34818.99
2022-01-24 09:19:00,34807.57
2022-01-24 09:20:00,34625.58
2022-01-24 09:21:00,34541.06
2022-01-24 09:22:00,34551.31
2022-01-24 09:23:00,34543.83
2022-01-24 09:24:00,34579.65
2022-01-24 09:25:00,34534.66
2022-01-24 09:26:00,34564.16
2022-01-24 09:27:00,34577.08
2022-01-24 09:28:00,34746.96
2022-01-24 09:29:00,34763.88
2022-01-24 09:30:00,34839.69
2022-01-24 09:31:00,34777.66
2022-01-24 09:32:00,34757.91
2022-01-24 09:33:00,34729.33
2022-01-24 09:34:00,34682.89
2022-01-24 09:35:00,34726.63
2022-01-24 09:36:00,34696.48
2022-01-24 09:37:00,34690.34
2022-01-24 09:38:00,34675.98
2022-01-24 09:39:00,34608.81
2022-01-24 09:40:00,34594.65
2022-01-24 09:41:00,34568.73
2022-01-24 09:42:00,34537.77
2022-01-24 09:43:00,34511.07
2022-01-24 09:44:00,34542.34
2022-01-24 09:45:00,34671.48
2022-01-24 09:46:00,34526.83
2022-01-24 09:47:00,34490.17
2022-01-24 09:48:00,34531.38
2022-01-24 09:49:00,34553.99
2022-01-24 09:50:00,34612.07
2022-01-24 09:51:00,34611.62
2022-01-24 09:52:00,34603.31
2022-01-24 09:53:00,34610.77
2022-01-24 09:54:00,34613.0
2022-01-24 09:55:00,34596.46
2022-01-24 09:56:00,34592.1
2022-01-24 09:57:00,34618.31
2022-01-24 09:58:00,34519.75
2022-01-24 09:59:00,34515.15
2022-01-24 10:00:00,34573.95
2022-01-24 10:01:00,34551.41
2022-01-24 10:02:00,34505.64
2022-01-24 10:03:00,34487.32
2022-01-24 10:04:00,34529.58
2022-01-24 10:05:00,34479.06
2022-01-24 10:06:00,34239.15
2022-01-24 10:07:00,34138.51
2022-01-24 10:08:00,34003.56
2022-01-24 10:09:00,34061.25
2022-01-24 10:10:00,34090.9
2022-01-24 10:11:00,34034.46
2022-01-24 10:12:00,33837.27
2022-01-24 10:13:00,33675.85
2022-01-24 10:14:00,33842.97
2022-01-24 10:15:00,33906.95
2022-01-24 10:16:00,33737.36
2022-01-24 10:17:00,33718.01
2022-01-24 10:18:00,33648.21
2022-01-24 10:19:00,33635.2
2022-01-24 10:20:00,33750.24
2022-01-24 10:21:00,33734.68
2022-01-24 10:22:00,33601.07
2022-01-24 10:23:00,33719.24
2022-01-24 10:24:00,33555.32
2022-01-24 10:25:00,33628.13
2022-01-24 10:26:00,33629.74
2022-01-24 10:27:00,33604.55
2022-01-24 10:28:00,33544.9
2022-01-24 10:29:00,33553.69
2022-01-24 10:30:00,33672.42
2022-01-24 10:31:00,33668.84
2022-01-24 10:32:00,33752.54
2022-01-24 10:33:00,33731.48
2022-01-24 10:34:00,33644.3
2022-01-24 10:35:00,33530.44
2022-01-24 10:36:00,33587.71
2022-01-24 10:37:00,33526.36
2022-01-24 10:38:00,33527.19
2022-01-24 10:39:00,33589.33
2022-01-24 10:40:00,33594.92
2022-01-24 10:41:00,33615.49
2022-01-24 10:42:00,33671.11
2022-01-24 10:43:00,33637.99
2022-01-24 10:44:00,33615.8
2022-01-24 10:45:00,33696.73
2022-01-24 10:46:00,33723.01
2022-01-24 10:47:00,33680.73
2022-01-24 10:48:00,33633.06
2022-01-24 10:49:00,33568.79
2022-01-24 10:50:00,33482.25
2022-01-24 10:51:00,33601.89
2022-01-24 10:52:00,33580.29
2022-01-24 10:53:00,33539.34
2022-01-24 10:54:00,33497.96
2022-01-24 10:55:00,33517.17
2022-01-24 10:56:00,33513.78
2022-01-24 10:57:00,33390.87
2022-01-24 10:58:00,33348.85
2022-01-24 10:59:00,33309.16
2022-01-24 11:00:00,33390.68
